Rk,Player,Pos,Age,Tm,MP,FG,FGA,FT,FTA,PF,PTS
373,A.J. Price,PG,28,PHO,44,3,14,0,0,5,6
63,Aaron Brooks,PG,30,CHI,1885,344,817,145,174,189,954
176,Aaron Gordon,PF,19,ORL,797,93,208,44,61,83,243
362,Adreian Payne,PF,23,MIN,720,89,213,29,44,84,208
222,Al Horford,C,28,ATL,2318,519,965,107,141,121,1156
236,Al Jefferson,C,30,CHO,1992,486,1010,108,165,139,1082
12,Al-Farouq Aminu,SF,24,DAL,1366,147,357,84,118,137,412
15,Alan Anderson,SG,32,BRK,1744,195,440,82,101,148,545
72,Alec Burks,SG,23,UTA,899,121,300,106,129,64,374
264,Alex Kirk,C,23,CLE,14,1,4,2,2,1,4
279,Alex Len,C,21,PHO,1518,179,353,73,104,213,432
408,Alexey Shved,SG,26,NYK,423,73,181,64,82,25,236
6,Alexis Ajinca,C,26,NOP,957,181,329,81,99,151,443
106,Allen Crabbe,SG,22,POR,683,63,153,12,16,74,168
169,Alonzo Gee,SF,27,POR,151,21,49,6,12,16,51
427,Amar'e Stoudemire,PF,32,DAL,380,104,179,40,59,50,248
243,Amir Johnson,PF,27,TOR,1979,298,519,79,129,225,694
453,Anderson Varejao,C,32,CLE,636,111,200,33,45,58,255
120,Andre Dawkins,SG,23,MIA,22,1,6,0,0,3,3
135,Andre Drummond,C,21,DET,2502,494,961,142,365,285,1130
228,Andre Iguodala,SG,31,GSW,2069,231,496,68,114,100,604
318,Andre Miller,PG,38,SAC,622,68,148,30,38,47,172
386,Andre Roberson,SG,23,OKC,1286,92,201,23,48,141,228
31,Andrea Bargnani,C,29,NYK,785,164,361,87,107,53,430
263,Andrei Kirilenko,SF,33,BRK,36,0,5,3,4,1,3
55,Andrew Bogut,C,30,GSW,1583,200,355,22,42,188,422
342,Andrew Nicholson,PF,25,ORL,492,83,190,15,25,51,194
473,Andrew Wiggins,SG,19,MIN,2969,497,1137,354,466,190,1387
45,Anthony Bennett,PF,21,MIN,894,125,297,41,64,87,298
117,Anthony Davis,PF,21,NOP,2455,642,1199,371,461,141,1656
333,Anthony Morrow,SG,29,OKC,1806,285,615,79,89,135,790
445,Anthony Tolliver,PF,29,DET,1160,135,319,50,63,117,402
175,Archie Goodwin,SG,20,PHO,535,79,201,61,83,55,231
353,Arinze Onuaku,C,27,MIN,68,12,14,3,8,6,27
39,Aron Baynes,C,28,SAS,1122,185,327,90,104,162,461
5,Arron Afflalo,SG,29,POR,752,94,227,40,47,59,264
121,Austin Daye,SF,26,ATL,76,10,26,1,2,9,26
385,Austin Rivers,PG,22,LAC,791,117,274,32,55,81,291
60,Avery Bradley,SG,24,BOS,2428,434,1012,79,100,177,1071
177,Ben Gordon,SG,31,ORL,790,129,295,56,67,60,349
311,Ben McLemore,SG,21,SAC,2670,363,831,130,160,219,996
451,Beno Udrih,PG,32,MEM,1494,246,505,87,102,88,605
234,Bernard James,C,29,DAL,158,12,27,20,23,17,44
48,Bismack Biyombo,C,22,CHO,1243,101,186,102,175,140,304
190,Blake Griffin,PF,25,LAC,2356,574,1144,311,427,196,1469
54,Bojan Bogdanovic,SF,25,BRK,1854,261,576,87,106,104,700
126,Boris Diaw,PF,32,SAS,1984,291,632,72,93,148,708
41,Bradley Beal,SG,21,WAS,2107,363,851,130,166,136,962
485,Brandan Wright,PF,27,PHO,858,120,207,40,60,54,280
36,Brandon Bass,PF,29,BOS,1929,344,683,169,214,140,866
116,Brandon Davies,PF,23,BRK,44,6,18,3,4,5,16
240,Brandon Jennings,PG,25,DET,1173,218,543,120,143,64,632
265,Brandon Knight,SG,23,PHO,347,51,143,24,29,21,147
396,Brandon Rush,SG,29,GSW,271,11,54,5,11,27,30
207,Brendan Haywood,C,35,CLE,119,14,30,7,13,17,35
387,Brian Roberts,PG,29,CHO,1330,176,452,66,74,75,480
286,Brook Lopez,C,26,BRK,2100,506,987,223,274,206,1236
78,Bruno Caboclo,SF,19,TOR,23,4,12,0,0,3,10
103,Bryce Cotton,PG,22,UTA,159,29,69,15,18,6,80
306,C.J. McCollum,SG,23,POR,973,159,365,51,73,81,424
317,C.J. Miles,SG,27,IND,1841,329,827,130,161,132,942
465,C.J. Watson,PG,30,IND,1422,181,417,138,167,107,570
474,C.J. Wilcox,SG,24,LAC,101,16,38,2,2,7,41
28,Cameron Bairstow,PF,24,CHI,64,3,14,4,5,8,10
270,Carl Landry,PF,31,SAC,1192,190,369,123,150,132,503
58,Carlos Boozer,PF,33,LAL,1692,371,743,94,150,184,836
19,Carmelo Anthony,SF,30,NYK,1428,358,806,189,237,87,966
73,Caron Butler,SF,34,DET,1623,161,396,55,61,120,460
297,Cartier Martin,SF,30,DET,198,15,53,0,0,20,36
359,Chandler Parsons,SF,26,DAL,2186,383,829,139,193,140,1037
161,Channing Frye,PF,31,ORL,1870,191,487,31,35,191,549
455,Charlie Villanueva,PF,30,DAL,678,150,362,20,35,64,403
69,Chase Budinger,SF,26,MIN,1286,169,390,67,81,72,457
14,Chris Andersen,C,36,MIA,1132,120,207,76,114,88,320
59,Chris Bosh,C,30,MIA,1556,343,745,179,232,69,928
102,Chris Copeland,SF,30,IND,828,112,310,33,45,78,309
131,Chris Douglas-Roberts,SG,28,LAC,103,5,21,8,8,14,19
244,Chris Johnson,SF,24,MIL,128,12,30,2,2,7,31
257,Chris Kaman,C,32,POR,1398,283,549,72,102,140,638
361,Chris Paul,PG,29,LAC,2857,568,1170,289,321,203,1564
205,Chuck Hayes,C,31,TOR,255,22,46,6,11,37,50
140,Cleanthony Early,SF,23,NYK,647,76,214,36,48,57,210
83,Clint Capela,C,20,HOU,90,14,29,4,23,14,32
491,Cody Zeller,C,22,CHO,1487,172,373,127,164,156,472
8,Cole Aldrich,C,26,NYK,976,144,301,50,64,122,338
62,Corey Brewer,SF,28,HOU,1407,249,580,113,148,111,666
237,Cory Jefferson,PF,24,BRK,531,75,167,31,54,61,183
256,Cory Joseph,PG,23,SAS,1444,207,411,105,143,105,535
276,Courtney Lee,SG,29,MEM,2354,288,643,111,129,129,777
25,D.J. Augustin,PG,27,OKC,677,69,186,31,36,32,203
250,Dahntay Jones,SF,34,LAC,123,6,21,9,11,23,21
283,Damian Lillard,PG,24,POR,2925,590,1360,344,398,164,1720
395,Damjan Rudez,SF,28,IND,1047,119,263,16,23,79,323
162,Danilo Gallinari,SF,26,DEN,1426,228,568,171,191,94,734
181,Danny Granger,SF,31,MIA,613,65,162,28,37,67,188
183,Danny Green,SG,27,SAS,2312,322,738,111,127,163,946
109,Dante Cunningham,PF,27,NOP,1652,155,339,29,47,101,340
148,Dante Exum,PG,19,UTA,1817,145,416,20,32,147,393
319,Darius Miller,SF,24,NOP,43,1,7,0,0,8,2
330,Darius Morris,PG,24,BRK,299,36,106,4,9,20,83
23,Darrell Arthur,PF,26,DEN,988,155,384,46,59,146,382
98,Darren Collison,PG,27,SAC,1565,260,550,145,184,95,725
277,David Lee,PF,31,GSW,904,160,313,68,104,83,388
425,David Stockton,PG,23,SAC,33,2,6,3,6,1,8
466,David Wear,PF,24,SAC,7,0,2,0,0,1,0
469,David West,PF,34,IND,1895,323,686,119,161,160,769
254,DeAndre Jordan,C,26,LAC,2820,379,534,187,471,245,946
50,DeJuan Blair,PF,25,WAS,180,26,57,4,6,41,56
125,DeMar DeRozan,SG,25,TOR,2100,409,990,361,434,122,1204
104,DeMarcus Cousins,C,24,SAC,2013,498,1066,423,541,241,1421
84,DeMarre Carroll,SF,28,ATL,2189,318,653,127,181,154,883
401,Dennis Schroder,PG,21,ATL,1516,284,665,148,179,127,768
475,Deron Williams,PG,30,BRK,2114,298,771,201,241,157,884
152,Derrick Favors,PF,23,UTA,2280,482,918,222,332,210,1187
392,Derrick Rose,PG,26,CHI,1530,338,835,152,187,63,904
476,Derrick Williams,PF,23,SAC,1462,217,485,134,196,67,617
199,Devin Harris,PG,31,DAL,1685,219,524,132,162,147,665
294,Devyn Marble,SG,22,ORL,208,14,44,5,16,14,37
122,Dewayne Dedmon,C,25,ORL,845,91,162,34,64,141,216
459,Dion Waiters,SG,23,OKC,1422,237,604,70,112,96,595
347,Dirk Nowitzki,PF,36,DAL,2282,487,1062,255,289,160,1333
411,Donald Sloan,PG,27,IND,1107,145,355,60,77,47,391
334,Donatas Motiejunas,PF,24,HOU,2037,353,700,100,166,203,855
486,Dorell Wright,SF,29,POR,592,72,190,34,42,55,219
308,Doug McDermott,SF,23,CHI,321,43,107,10,15,29,109
184,Draymond Green,PF,24,GSW,2490,339,765,132,200,253,921
174,Drew Gooden,PF,33,WAS,864,110,276,34,44,91,277
178,Drew Gordon,PF,24,PHI,71,8,19,1,2,7,17
76,Dwight Buycks,PG,25,LAL,123,18,40,9,10,3,52
223,Dwight Howard,C,29,HOU,1223,251,423,143,271,137,646
371,Dwight Powell,PF,23,DAL,227,27,62,24,31,39,81
458,Dwyane Wade,SG,33,MIA,1971,509,1084,284,370,105,1331
328,E'Twaun Moore,SG,25,CHI,504,62,139,12,20,45,149
34,Earl Barron,C,33,PHO,143,12,39,6,12,26,32
93,Earl Clark,PF,27,BRK,93,11,30,1,4,12,27
118,Ed Davis,PF,25,LAL,1840,282,469,92,189,202,656
450,Ekpe Udoh,PF,27,LAC,128,11,24,7,9,20,29
363,Elfrid Payton,PG,20,ORL,2489,301,708,118,214,193,731
323,Elijah Millsap,SG,27,UTA,924,81,238,58,86,124,248
477,Elliot Williams,SG,25,NOP,77,8,24,0,2,11,19
61,Elton Brand,PF,35,ATL,486,42,95,12,23,54,96
258,Enes Kanter,C,22,OKC,809,196,346,90,116,75,485
52,Eric Bledsoe,PG,25,PHO,2800,468,1046,353,441,189,1377
179,Eric Gordon,SG,26,NOP,2018,285,694,107,133,145,818
329,Eric Moreland,PF,23,SAC,2,1,1,0,0,1,2
185,Erick Green,PG,23,DEN,410,61,162,10,12,26,146
229,Ersan Ilyasova,PF,27,MIL,1319,263,557,69,107,149,669
155,Evan Fournier,SG,22,ORL,1661,253,575,107,147,116,698
449,Evan Turner,SG,26,BOS,2260,320,746,106,141,180,779
149,Festus Ezeli,C,25,GSW,504,76,139,49,78,77,201
164,Francisco Garcia,SF,33,HOU,200,17,63,1,4,20,45
7,Furkan Aldemir,PF,23,PHI,540,40,78,13,27,96,93
315,Gal Mekel,PG,26,NOP,43,3,20,0,0,1,6
434,Garrett Temple,SG,28,WAS,735,68,170,35,48,76,204
200,Gary Harris,SG,20,DEN,719,66,217,35,47,71,188
340,Gary Neal,SG,30,MIN,262,45,105,29,33,18,130
214,George Hill,PG,28,IND,1267,255,535,113,143,111,692
186,Gerald Green,SG,29,PHO,1446,324,778,99,120,145,884
208,Gerald Henderson,SG,27,CHO,2315,370,847,184,217,135,969
463,Gerald Wallace,SF,32,BOS,286,14,34,6,15,19,35
18,Giannis Antetokounmpo,SG,20,MIL,2541,383,780,257,347,254,1030
119,Glen Davis,PF,29,LAC,904,117,255,60,95,132,294
382,Glen Rice,SG,24,WAS,43,3,15,4,6,11,11
390,Glenn Robinson III,SF,21,PHI,153,18,43,4,8,10,44
132,Goran Dragic,PG,28,MIA,905,162,323,84,104,75,432
206,Gordon Hayward,SF,24,UTA,2618,484,1087,375,462,131,1463
127,Gorgui Dieng,C,25,MIN,2193,259,512,191,244,188,710
242,Grant Jerrett,PF,21,UTA,26,4,9,1,1,4,9
327,Greg Monroe,PF,24,DET,2137,423,853,252,336,148,1098
413,Greg Smith,PF,24,DAL,363,30,49,20,39,53,80
424,Greg Stiemsma,C,29,TOR,66,6,8,2,4,15,14
454,Greivis Vasquez,PG,28,TOR,1991,296,725,50,66,177,775
32,Harrison Barnes,SF,22,GSW,2318,316,656,108,150,146,827
471,Hassan Whiteside,C,25,MIA,1142,243,387,78,156,129,564
448,Hedo Turkoglu,SF,35,LAC,705,83,188,6,11,66,232
409,Henry Sims,C,24,PHI,1399,238,502,106,137,135,586
460,Henry Walker,SF,27,MIA,628,58,168,14,18,76,175
440,Hollis Thompson,SG,23,PHI,1776,224,543,63,89,141,626
94,Ian Clark,SG,23,DEN,31,4,11,4,4,8,13
293,Ian Mahinmi,C,28,IND,1146,117,212,31,102,172,265
407,Iman Shumpert,SG,24,CLE,920,105,256,18,27,71,272
82,Isaiah Canaan,PG,23,PHI,569,93,247,33,39,55,278
436,Isaiah Thomas,PG,25,BOS,545,117,285,118,137,45,400
414,Ish Smith,PG,26,PHI,677,128,322,28,48,38,301
30,J.J. Barea,PG,30,DAL,1362,225,536,76,94,104,580
212,J.J. Hickson,C,26,DEN,1411,218,459,116,201,136,552
381,J.J. Redick,SG,30,LAC,2409,447,938,183,203,134,1277
415,J.R. Smith,SG,29,CLE,1461,214,504,27,33,119,586
399,JaKarr Sampson,SF,21,PHI,1131,146,346,63,94,135,386
187,JaMychal Green,PF,24,MEM,139,23,40,8,10,19,54
310,JaVale McGee,C,27,PHI,61,8,18,2,4,2,18
64,Jabari Brown,SG,22,LAL,568,70,170,64,85,33,227
357,Jabari Parker,SF,19,MIL,738,129,263,46,66,42,308
101,Jack Cooley,PF,23,UTA,87,9,22,9,21,23,27
108,Jae Crowder,SF,24,BOS,1382,196,469,99,130,111,539
157,Jamaal Franklin,SG,23,DEN,13,1,2,0,0,4,3
107,Jamal Crawford,SG,34,LAC,1703,332,839,227,252,108,1010
341,Jameer Nelson,PG,32,DEN,702,135,300,11,19,70,327
143,James Ennis,SF,24,MIA,1051,101,247,79,94,89,312
197,James Harden,SG,25,HOU,2981,647,1470,715,824,208,2217
245,James Johnson,PF,27,TOR,1370,238,404,67,102,155,554
251,James Jones,SF,34,CLE,669,74,201,39,46,67,250
304,James Michael McAdoo,PF,22,GSW,137,24,44,14,25,21,62
488,James Young,SG,19,BOS,332,36,102,16,29,22,105
356,Jannero Pargo,PG,35,CHO,73,15,35,2,2,8,41
110,Jared Cunningham,SG,23,LAC,89,12,33,7,13,12,35
136,Jared Dudley,SG,29,MIL,1717,198,423,48,67,113,518
429,Jared Sullinger,PF,22,BOS,1566,311,708,96,129,153,770
426,Jarnell Stokes,PF,21,MEM,126,21,37,15,28,25,57
232,Jarrett Jack,PG,31,BRK,2241,359,817,200,227,143,957
301,Jason Maxiell,PF,31,CHO,878,81,192,41,71,96,203
383,Jason Richardson,SG,34,PHI,416,62,178,17,22,28,172
416,Jason Smith,C,28,NYK,1785,257,592,127,153,205,656
435,Jason Terry,SG,37,HOU,1641,188,446,39,48,116,541
441,Jason Thompson,PF,28,SAC,1991,201,428,89,143,239,491
4,Jeff Adrien,PF,28,MIN,215,19,44,22,38,30,60
26,Jeff Ayres,PF,27,SAS,383,55,95,27,36,60,137
188,Jeff Green,SF,28,MEM,1361,210,492,118,143,81,588
431,Jeff Teague,PG,26,ATL,2228,408,887,275,319,139,1162
483,Jeff Withey,C,24,NOP,259,32,64,34,50,26,98
430,Jeffery Taylor,SF,25,CHO,430,45,114,26,41,36,127
182,Jerami Grant,SF,20,PHI,1377,124,352,114,193,144,411
312,Jerel McNeal,PG,27,PHO,36,3,11,2,2,5,9
145,Jeremy Evans,SF,27,UTA,266,32,58,24,29,29,90
269,Jeremy Lamb,SG,22,OKC,633,104,250,49,55,52,295
284,Jeremy Lin,PG,26,LAL,1907,277,654,213,268,189,832
255,Jerome Jordan,C,28,BRK,383,50,94,38,44,58,138
44,Jerrelle Benimon,PF,23,UTA,3,0,0,0,0,0,0
38,Jerryd Bayless,PG,26,MIL,1717,220,516,121,137,163,598
159,Jimmer Fredette,PG,25,NOP,509,63,166,43,45,43,178
74,Jimmy Butler,SG,25,CHI,2513,421,912,386,463,108,1301
343,Joakim Noah,C,29,CHI,2049,190,427,105,174,203,485
314,Jodie Meeks,SG,27,DET,1462,222,534,145,160,76,663
201,Joe Harris,SG,23,CLE,493,48,120,9,15,62,136
230,Joe Ingles,SF,27,UTA,1673,147,354,30,40,124,396
246,Joe Johnson,SG,33,BRK,2791,446,1025,141,176,120,1154
20,Joel Anthony,C,32,DET,406,36,62,15,22,55,87
160,Joel Freeland,C,27,POR,617,74,151,21,25,93,169
129,Joey Dorsey,PF,31,HOU,854,80,145,24,83,157,184
272,Joffrey Lauvergne,C,23,DEN,268,36,89,18,28,43,93
210,John Henson,C,24,MIL,1228,196,346,78,137,152,470
239,John Jenkins,SG,23,ATL,297,49,99,16,19,15,135
291,John Lucas III,PG,32,DET,272,42,104,5,5,18,98
398,John Salmons,SF,35,NOP,270,16,48,2,4,25,42
462,John Wall,PG,24,WAS,2837,519,1166,284,362,180,1387
349,Johnny O'Bryant,PF,21,MIL,368,44,120,12,27,44,100
