Rk,Player,Pos,Age,Tm,MP,FG,FGA,FT,FTA,PF,PTS
282,Jon Leuer,PF,25,MEM,824,121,273,37,59,86,286
241,Jonas Jerebko,PF,27,BOS,527,78,181,25,30,58,207
452,Jonas Valanciunas,C,22,TOR,2096,373,652,217,276,222,963
2,Jordan Adams,SG,20,MEM,248,35,86,14,23,24,94
95,Jordan Clarkson,PG,22,LAL,1476,267,596,131,158,109,703
151,Jordan Farmar,PG,28,LAC,529,61,158,10,11,52,167
193,Jordan Hamilton,SF,24,LAC,122,14,35,0,0,14,38
215,Jordan Hill,C,27,LAL,1874,357,777,124,168,164,841
191,Jorge Gutierrez,PG,26,MIL,131,15,27,7,10,16,37
80,Jose Calderon,PG,33,NYK,1270,147,354,29,32,76,382
313,Josh McRoberts,PF,27,MIA,296,28,53,8,13,41,72
417,Josh Smith,PF,29,HOU,1404,261,596,75,144,146,660
218,Jrue Holiday,PG,24,NOP,1303,238,534,65,76,110,592
378,Julius Randle,PF,20,LAL,14,1,3,0,2,1,2
194,Justin Hamilton,C,24,MIN,423,58,113,33,40,37,153
219,Justin Holiday,SG,25,GSW,657,91,235,37,45,54,254
348,Jusuf Nurkic,C,20,DEN,1103,171,383,84,132,207,426
307,K.J. McDaniels,SG,21,HOU,33,5,15,1,2,5,11
290,Kalin Lucas,PG,25,MEM,6,0,1,0,0,1,0
280,Kawhi Leonard,SF,23,SAS,2033,394,822,202,252,128,1057
352,Kelly Olynyk,C,23,BOS,1423,251,528,93,136,213,656
461,Kemba Walker,PG,24,CHO,2119,378,981,234,283,92,1075
296,Kendall Marshall,PG,23,MIL,417,46,101,8,9,26,118
365,Kendrick Perkins,C,30,CLE,167,20,41,4,8,27,44
150,Kenneth Faried,PF,25,DEN,2086,373,736,199,288,211,946
40,Kent Bazemore,SG,25,ATL,1324,141,331,60,100,127,390
81,Kentavious Caldwell-Pope,SG,21,DET,2587,390,972,110,158,161,1043
298,Kenyon Martin,PF,37,MIL,104,9,22,2,2,13,20
139,Kevin Durant,SF,26,OKC,913,238,467,146,171,40,686
165,Kevin Garnett,PF,38,MIN,98,18,31,2,4,13,38
288,Kevin Love,PF,26,CLE,2532,413,952,258,321,140,1228
299,Kevin Martin,SG,31,MIN,1302,267,625,170,193,76,779
405,Kevin Seraphin,C,25,WAS,1235,231,450,58,82,197,520
316,Khris Middleton,SF,23,MIL,2378,406,869,134,156,183,1055
217,Kirk Hinrich,SG,34,CHI,1610,142,381,35,50,144,377
442,Klay Thompson,SG,24,GSW,2455,602,1299,225,256,122,1668
68,Kobe Bryant,SG,36,LAL,1207,266,713,196,241,65,782
267,Kosta Koufos,C,25,MEM,1348,182,358,55,85,148,419
355,Kostas Papanikolaou,SF,24,HOU,795,69,197,13,18,71,182
226,Kris Humphries,PF,29,WAS,1345,211,446,87,117,130,509
16,Kyle Anderson,SF,21,SAS,358,31,89,9,14,28,74
266,Kyle Korver,SG,33,ATL,2418,292,600,106,118,140,911
289,Kyle Lowry,PG,28,TOR,2414,430,1043,252,312,212,1244
350,Kyle O'Quinn,PF,24,ORL,824,119,242,44,57,110,294
410,Kyle Singler,SF,26,OKC,456,32,96,11,16,55,95
231,Kyrie Irving,PG,22,CLE,2730,578,1235,315,365,146,1628
9,LaMarcus Aldridge,PF,29,POR,2512,659,1415,306,362,125,1661
423,Lance Stephenson,SG,24,CHO,1573,207,550,69,110,134,501
437,Lance Thomas,PF,26,NYK,1040,137,316,49,66,63,330
154,Landry Fields,SF,26,TOR,216,20,41,5,6,9,46
163,Langston Galloway,PG,23,NYK,1457,204,511,63,78,129,533
134,Larry Drew,PG,24,PHI,219,20,58,2,3,13,46
400,Larry Sanders,C,26,MIL,586,86,172,24,48,104,196
10,Lavoy Allen,PF,25,IND,1070,141,299,33,47,102,315
235,LeBron James,SF,30,CLE,2493,624,1279,375,528,135,1743
29,Leandro Barbosa,SG,32,GSW,982,183,386,58,74,87,467
224,Lester Hudson,SG,30,LAC,56,6,14,3,4,4,18
65,Lorenzo Brown,PG,24,MIN,549,52,122,12,19,49,122
13,Lou Amundson,PF,32,NYK,858,105,243,38,82,115,248
478,Lou Williams,SG,28,TOR,2016,375,928,340,395,103,1242
303,Luc Mbah a Moute,PF,28,PHI,1916,251,636,96,163,104,660
345,Lucas Nogueira,C,22,TOR,23,2,8,2,4,6,6
115,Luigi Datome,SF,27,BOS,192,38,77,1,1,14,94
402,Luis Scola,PF,34,IND,1659,300,642,158,226,192,763
27,Luke Babbitt,SF,25,NOP,830,92,192,13,19,63,256
384,Luke Ridnour,PG,33,ORL,683,75,176,18,21,67,188
124,Luol Deng,SF,29,MIA,2421,369,787,191,251,109,1007
278,Malcolm Lee,SG,24,PHI,2,0,1,0,0,0,0
438,Malcolm Thomas,PF,26,PHI,194,18,40,9,13,17,45
172,Manu Ginobili,SG,37,SAS,1587,251,589,147,204,138,738
166,Marc Gasol,C,30,MEM,2687,530,1072,350,440,208,1413
180,Marcin Gortat,C,30,WAS,2453,439,775,123,175,191,1001
43,Marco Belinelli,SG,28,SAS,1388,199,470,84,99,85,568
331,Marcus Morris,PF,25,PHO,2045,331,763,71,113,188,845
412,Marcus Smart,PG,20,BOS,1808,175,477,82,127,176,523
444,Marcus Thornton,SG,27,PHO,81,13,40,4,5,3,32
88,Mario Chalmers,PG,28,MIA,2368,267,663,206,266,251,813
66,Markel Brown,SG,23,BRK,781,76,210,47,57,57,216
332,Markieff Morris,PF,25,PHO,2581,512,1100,177,232,245,1258
420,Marreese Speights,PF,27,GSW,1207,318,646,150,178,189,791
468,Martell Webster,SF,28,WAS,352,24,91,48,64,24,106
479,Marvin Williams,PF,28,CHO,2035,210,495,62,87,146,577
367,Mason Plumlee,C,24,BRK,1743,280,489,157,317,207,717
33,Matt Barnes,SF,34,LAC,2271,277,624,74,95,240,764
56,Matt Bonner,PF,34,SAS,935,94,230,30,37,65,264
123,Matthew Dellavedova,SG,24,CLE,1380,111,307,29,38,152,319
198,Maurice Harkless,SF,21,ORL,674,63,158,22,41,66,158
281,Meyers Leonard,C,22,POR,847,125,245,30,32,113,327
42,Michael Beasley,SF,26,MIA,505,92,212,20,26,66,212
86,Michael Carter-Williams,PG,23,MIL,758,132,308,85,109,64,353
261,Michael Kidd-Gilchrist,SF,21,CHO,1587,224,482,150,214,115,598
100,Mike Conley,PG,27,MEM,2225,393,882,214,249,139,1107
138,Mike Dunleavy,SF,34,CHI,1838,209,481,70,87,123,595
320,Mike Miller,SF,34,CLE,701,37,114,3,4,74,109
338,Mike Muscala,PF,23,ATL,502,83,151,22,25,52,197
403,Mike Scott,PF,26,ATL,1123,201,453,61,77,83,529
368,Miles Plumlee,C,26,MIL,189,29,59,3,8,12,61
377,Miroslav Raduljica,C,27,MIN,23,3,8,2,2,8,8
432,Mirza Teletovic,PF,29,BRK,892,122,319,33,46,74,339
309,Mitch McGary,PF,22,OKC,485,88,165,25,40,72,201
480,Mo Williams,PG,32,CHO,831,161,413,83,93,59,465
142,Monta Ellis,SG,29,DAL,2699,602,1354,228,303,197,1513
388,Nate Robinson,PG,30,LAC,126,17,51,5,6,8,46
484,Nate Wolters,PG,23,NOP,105,8,26,1,2,7,17
326,Nazr Mohammed,C,37,CHI,128,13,30,1,3,16,27
213,Nene Hilario,PF,32,WAS,1693,307,601,122,202,180,737
344,Nerlens Noel,C,20,PHI,2311,302,653,140,230,208,744
79,Nick Calathes,SG,25,MEM,838,104,247,24,45,100,243
99,Nick Collison,PF,34,OKC,1101,106,253,45,65,156,273
247,Nick Johnson,SG,22,HOU,262,26,75,17,25,34,74
489,Nick Young,SG,29,LAL,1000,174,476,132,148,83,563
37,Nicolas Batum,SF,26,POR,2380,240,600,84,98,106,664
422,Nik Stauskas,SG,21,SAC,1127,108,296,55,64,92,319
325,Nikola Mirotic,PF,23,CHI,1654,253,624,228,284,172,833
364,Nikola Pekovic,C,29,MIN,815,139,328,108,129,59,386
457,Nikola Vucevic,C,24,ORL,2529,631,1206,164,218,220,1428
456,Noah Vonleh,PF,19,CHO,259,30,76,18,26,20,83
97,Norris Cole,PG,26,NOP,683,112,252,26,35,49,278
302,O.J. Mayo,SG,27,MIL,1697,296,701,115,139,165,806
268,Ognjen Kuzmic,C,24,GSW,72,8,12,4,4,13,20
24,Omer Asik,C,28,NOP,1982,213,412,131,225,144,557
87,Omri Casspi,SF,26,SAC,1416,209,427,140,191,107,593
370,Otto Porter,SF,21,WAS,1432,176,391,58,79,97,445
192,P.J. Hairston,SG,22,CHO,687,87,269,31,36,61,254
446,P.J. Tucker,SF,29,PHO,2383,261,596,104,143,179,713
375,Pablo Prigioni,PG,37,HOU,402,23,67,13,15,35,73
46,Patrick Beverley,PG,26,HOU,1727,204,532,45,60,182,568
92,Patrick Christopher,SG,26,UTA,29,3,12,0,0,6,6
322,Patrick Mills,PG,26,SAS,801,128,336,33,40,58,351
360,Patrick Patterson,PF,25,TOR,2156,240,535,63,80,149,648
167,Pau Gasol,PF,34,CHI,2681,570,1153,294,366,147,1446
170,Paul George,SF,24,IND,91,18,49,8,11,11,53
324,Paul Millsap,PF,29,ATL,2390,443,930,255,337,201,1218
366,Paul Pierce,SF,37,WAS,1914,293,656,164,210,160,868
21,Pero Antic,PF,32,ATL,1037,108,296,88,123,132,356
252,Perry Jones,SF,23,OKC,631,73,184,24,37,50,184
372,Phil Pressey,PG,23,BOS,600,64,174,33,49,54,177
1,Quincy Acy,PF,24,NYK,1287,152,331,76,97,147,398
321,Quincy Miller,PF,22,DET,58,5,20,0,0,5,12
369,Quincy Pondexter,SF,26,NOP,1253,140,312,50,66,103,404
391,Rajon Rondo,PG,28,DAL,1319,194,445,19,42,111,426
406,Ramon Sessions,PG,28,WAS,546,62,151,69,85,28,206
156,Randy Foye,SG,31,DEN,1087,148,402,45,55,97,435
75,Rasual Butler,SF,35,WAS,1505,218,517,53,67,98,580
305,Ray McCallum,PG,23,SAC,1436,206,470,57,84,92,503
153,Raymond Felton,PG,30,DAL,281,43,106,12,15,17,108
70,Reggie Bullock,SF,23,PHO,75,1,16,2,4,2,4
146,Reggie Evans,PF,34,SAC,764,58,137,60,97,91,176
233,Reggie Jackson,PG,24,DET,870,183,420,82,103,73,476
481,Reggie Williams,SF,28,SAS,105,15,39,4,4,12,37
238,Richard Jefferson,SF,34,DAL,1244,144,324,78,114,115,432
275,Ricky Ledo,SG,22,NYK,233,32,90,15,20,20,89
394,Ricky Rubio,PG,24,MIN,692,78,219,57,71,59,226
225,Robbie Hummel,SF,25,MIN,742,79,172,24,29,86,198
105,Robert Covington,SF,24,PHI,1956,299,756,178,217,189,943
397,Robert Sacre,C,25,LAL,1133,126,306,55,82,121,307
287,Robin Lopez,C,26,POR,1638,234,437,98,127,122,566
221,Rodney Hood,SG,22,UTA,1064,155,374,61,80,119,433
428,Rodney Stuckey,PG,28,IND,1874,332,754,177,216,131,896
374,Ronnie Price,PG,31,LAL,982,77,223,36,45,118,221
447,Ronny Turiaf,C,32,MIN,19,0,0,0,0,0,0
211,Roy Hibbert,C,28,IND,1926,317,710,168,204,216,802
168,Rudy Gay,SF,28,SAC,2408,508,1116,337,393,157,1432
173,Rudy Gobert,C,22,UTA,2158,258,427,170,273,175,686
418,Russ Smith,PG,23,MEM,36,6,15,12,13,7,25
470,Russell Westbrook,PG,26,OKC,2302,627,1471,546,654,184,1886
17,Ryan Anderson,PF,26,NOP,1675,291,729,129,151,113,833
220,Ryan Hollins,C,30,SAC,441,53,82,31,54,65,137
260,Ryan Kelly,PF,23,LAL,1233,104,309,79,95,118,332
113,Samuel Dalembert,C,33,NYK,544,57,130,14,20,70,128
262,Sean Kilpatrick,SG,25,MIN,72,7,20,4,4,3,22
433,Sebastian Telfair,PG,29,OKC,327,46,125,24,34,29,134
227,Serge Ibaka,PF,25,OKC,2116,374,786,92,110,194,917
259,Sergey Karasev,SG,21,BRK,555,54,134,29,38,45,153
111,Seth Curry,PG,24,PHO,8,0,3,0,0,2,0
336,Shabazz Muhammad,SG,22,MIN,866,194,397,104,145,49,512
339,Shabazz Napier,PG,23,MIA,1012,87,228,44,56,76,261
271,Shane Larkin,PG,22,NYK,1865,187,432,61,78,150,470
67,Shannon Brown,SG,29,MIA,89,7,19,3,4,8,20
285,Shaun Livingston,PG,29,GSW,1468,198,396,65,91,110,461
379,Shavlik Randolph,PF,31,BOS,25,3,10,1,2,3,7
295,Shawn Marion,SF,36,CLE,1101,119,267,26,34,58,276
482,Shawne Williams,SF,28,DET,163,19,60,7,7,19,49
472,Shayne Whittington,PF,23,IND,108,19,42,18,23,18,57
292,Shelvin Mack,PG,24,ATL,833,117,292,25,31,32,299
47,Sim Bhullar,C,22,SAC,3,1,2,0,0,0,2
216,Solomon Hill,SF,23,IND,2381,251,634,159,193,177,729
128,Spencer Dinwiddie,PG,21,DET,455,51,169,31,34,53,145
204,Spencer Hawes,PF,26,LAC,1274,163,415,44,68,173,425
112,Stephen Curry,PG,26,GSW,2613,653,1341,308,337,158,1900
51,Steve Blake,PG,34,POR,1529,122,327,29,41,118,350
346,Steve Novak,PF,31,OKC,88,6,21,0,0,10,15
3,Steven Adams,C,21,OKC,1771,217,399,103,205,222,537
464,T.J. Warren,SF,21,PHO,614,113,214,14,19,51,245
171,Taj Gibson,PF,29,CHI,1692,254,506,132,184,162,640
49,Tarik Black,C,23,LAL,803,112,190,50,89,102,274
376,Tayshaun Prince,SF,34,DET,571,69,160,19,29,26,168
253,Terrence Jones,PF,23,HOU,889,158,299,57,94,78,386
393,Terrence Ross,SF,23,TOR,2092,309,753,44,56,136,807
404,Thabo Sefolosha,SF,30,ATL,976,104,249,45,58,67,278
490,Thaddeus Young,PF,26,BRK,829,162,327,43,71,56,386
389,Thomas Robinson,PF,23,PHI,407,79,169,35,58,50,193
421,Tiago Splitter,C,30,SAS,1030,169,303,90,120,103,428
137,Tim Duncan,PF,38,SAS,2227,419,819,230,311,165,1070
158,Tim Frazier,PG,24,POR,68,8,18,5,6,10,23
196,Tim Hardaway,SG,22,NYK,1681,279,717,125,156,119,804
335,Timofey Mozgov,C,28,CLE,1148,197,334,92,130,113,486
202,Tobias Harris,SF,22,ORL,2369,442,949,193,245,134,1164
130,Toney Douglas,PG,28,NOP,177,19,51,8,13,20,51
11,Tony Allen,SG,33,MEM,1648,225,455,79,126,166,539
358,Tony Parker,PG,32,SAS,1953,404,832,130,166,108,976
419,Tony Snell,SF,23,CHI,1412,159,371,44,55,86,435
487,Tony Wroten,SG,21,PHI,895,175,434,120,180,72,507
337,Toure' Murry,SG,25,WAS,17,2,4,2,2,2,6
467,Travis Wear,SF,24,NYK,672,84,209,20,26,55,199
22,Trevor Ariza,SF,29,HOU,2930,366,910,122,143,186,1048
57,Trevor Booker,PF,27,UTA,1564,226,464,86,148,144,567
71,Trey Burke,PG,22,UTA,2288,370,1005,109,145,119,973
443,Tristan Thompson,PF,23,CLE,2194,267,488,159,248,189,693
114,Troy Daniels,SG,23,CHO,135,27,59,6,7,12,77
274,Ty Lawson,PG,27,DEN,2665,404,926,265,363,128,1143
144,Tyler Ennis,PG,20,MIL,353,43,123,3,5,33,99
195,Tyler Hansbrough,PF,29,TOR,1058,86,165,97,139,141,270
248,Tyler Johnson,SG,22,MIA,603,70,167,32,47,42,190
492,Tyler Zeller,C,25,BOS,1731,340,619,153,186,205,833
147,Tyreke Evans,SF,25,NOP,2690,521,1165,202,291,198,1313
439,Tyrus Thomas,PF,28,MEM,7,1,1,2,2,0,4
89,Tyson Chandler,C,32,DAL,2286,293,440,185,257,169,771
203,Udonis Haslem,PF,34,MIA,995,107,239,45,64,113,261
53,Vander Blue,SG,22,LAL,74,9,30,2,5,4,22
96,Victor Claver,SF,26,POR,76,9,20,0,0,12,24
351,Victor Oladipo,SG,22,ORL,2573,473,1086,262,320,187,1292
85,Vince Carter,SG,38,MEM,1091,135,406,45,57,102,384
141,Wayne Ellington,SG,27,LAL,1675,254,617,52,64,77,650
249,Wesley Johnson,SF,27,LAL,2245,286,691,90,112,162,753
300,Wesley Matthews,SG,28,POR,2024,337,752,109,145,132,956
35,Will Barton,SG,24,DEN,683,112,253,64,79,50,307
77,Will Bynum,SG,32,WAS,67,10,31,2,4,9,22
91,Will Cherry,PG,23,CLE,69,5,19,3,6,10,15
189,Willie Green,SG,33,ORL,951,118,306,28,34,81,306
90,Wilson Chandler,SF,27,DEN,2471,418,975,110,142,231,1085
209,Xavier Henry,SF,23,LAL,86,3,13,14,24,6,20
273,Zach LaVine,PG,19,MIN,1902,286,677,149,177,158,778
380,Zach Randolph,PF,33,MEM,2304,454,932,228,298,175,1143
354,Zaza Pachulia,C,30,MIL,1730,240,529,126,160,170,606
133,Zoran Dragic,SG,25,MIA,62,9,22,1,2,5,22
